Id,單價元平方公尺
1872,144952.05
1873,154009.81
1874,135513.7
1875,156251.12
1876,184597.17
1877,143365.8
1878,142784.17
1879,160587.77
1880,147981.95
1881,133656.45
1882,174454.05
1883,189665.25
1884,146919.1
1885,148479.83
1886,147248.89
1887,162035.97
1888,180012.8
1889,130564.83
1890,127374.55
1891,204476.92
1892,134175.31
1893,155110.38
1894,137963.62
1895,168830.14
1896,154396.95
1897,133351.02
1898,146070.3
1899,154431.67
1900,150835.84
1901,148456.03
1902,137122.22
1903,217058.14
1904,146217.4
1905,169250.6
1906,154948.95
1907,152164.11
1908,160410.02
1909,158796.36
1910,139675.0
1911,150820.2
1912,153785.1
1913,135965.9
1914,140520.8
1915,128364.02
1916,98104.96
1917,141386.75
1918,172477.7
1919,149063.11
1920,199287.47
1921,125513.195
1922,136535.48
1923,186532.55
1924,147834.27
1925,176610.05
1926,179381.3
1927,175728.33
1928,139730.48
1929,155483.27
1930,155219.44
1931,142862.06
1932,104388.65
1933,144519.36
1934,154887.94
1935,138080.25
1936,137688.27
1937,153423.06
1938,182242.58
1939,189954.97
1940,169670.52
1941,151393.17
1942,149913.08
1943,214526.42
1944,160692.83
1945,179815.94
1946,180139.22
1947,167454.69
1948,135499.14
1949,171507.89
1950,170686.92
1951,168088.67
1952,196668.12
1953,165996.19
1954,155553.14
1955,206598.73
1956,165300.11
1957,142042.89
1958,147226.2
1959,224614.44
1960,166128.75
1961,181314.27
1962,167039.1
1963,209446.34
1964,154534.44
1965,155552.12
1966,175577.84
1967,182520.86
1968,166370.25
1969,162314.73
1970,129587.4
1971,168465.44
1972,134646.89
1973,155741.58
1974,159328.8
1975,159525.11
1976,149702.08
1977,162325.31
1978,147188.62
1979,169796.6
1980,143259.7
1981,164887.08
1982,148990.48
1983,173461.33
1984,160832.7
1985,152498.73
1986,177744.8
1987,189577.98
1988,167278.62
1989,156939.97
1990,177804.42
1991,236992.02
1992,151896.69
1993,192648.67
1994,202575.28
1995,150786.34
1996,175249.2
1997,141510.28
1998,167362.38
1999,179051.62
2000,169100.53
2001,163454.69
2002,183068.4
2003,178845.3
2004,161756.45
2005,165003.17
2006,166168.95
2007,153449.84
2008,208557.33
2009,162196.16
2010,193136.11
2011,200255.12
2012,161561.02
2013,178097.67
2014,212050.64
2015,175427.25
2016,190768.77
2017,204039.33
2018,176832.1
2019,168749.92
2020,177539.5
2021,145311.11
2022,166408.42
2023,155204.05
2024,191948.3
2025,157072.19
2026,157097.12
2027,165509.08
2028,203345.53
2029,185001.17
2030,172896.78
2031,182710.89
2032,170124.47
2033,172346.42
2034,188284.64
2035,226259.88
2036,180304.92
2037,173375.31
2038,213523.89
2039,184548.52
2040,216522.97
2041,163244.78
2042,234417.02
2043,233501.17
2044,169056.28
2045,176657.12
2046,170210.88
2047,178431.03
2048,229752.83
2049,162429.62
2050,213614.56
2051,188045.88
2052,166871.08
2053,177610.12
2054,178316.02
2055,179115.73
2056,224019.28
2057,175766.6
2058,196430.8
2059,247298.94
2060,273590.62
2061,188259.72
2062,136402.44
2063,201697.72
2064,190041.23
2065,167145.27
2066,158088.66
2067,166081.88
2068,175239.9
2069,189924.75
2070,198227.05
2071,222960.19
2072,202582.69
2073,199066.48
2074,183897.44
2075,172057.55
2076,210855.17
2077,247595.75
2078,202011.42
2079,192662.95
2080,171512.53
2081,189098.75
2082,189903.38
2083,166962.25
2084,189884.89
2085,178672.03
2086,216363.1
2087,288306.84
2088,192534.56
2089,246283.25
2090,226145.48
2091,258316.9
2092,210783.39
2093,211344.95
2094,192008.52
2095,226202.86
2096,182506.77
2097,166890.58
2098,181711.69
2099,231306.08
2100,143085.69
2101,179578.28
2102,205191.38
2103,199992.53
2104,204395.5
2105,191062.77
2106,198977.84
2107,181265.8
2108,156148.05
2109,218896.5
2110,178571.34
2111,220123.47
2112,218709.22
2113,216590.83
2114,186316.0
2115,207774.22
2116,233087.42
2117,174427.36
2118,263978.97
2119,226494.7
2120,184398.52
2121,217553.3
2122,202021.92
2123,214739.19
2124,200934.08
2125,185384.72
2126,166345.34
2127,217449.47
2128,235869.89
2129,190056.11
2130,183649.64
2131,228219.61
2132,246363.05
2133,242440.92
2134,215327.44
2135,203535.67
2136,161698.52
2137,219926.62
2138,215575.27
2139,226989.06
2140,250851.5
2141,230663.23
2142,183263.05
2143,246250.12
2144,260534.89
2145,190605.56
2146,187539.31
2147,246542.47
2148,228548.66
2149,226144.66
2150,263829.6
2151,222494.22
2152,198870.19
2153,200501.9
2154,205878.2
2155,192836.48
2156,233004.31
2157,203976.97
2158,196695.84
2159,198054.92
2160,237510.77
2161,210090.78
2162,188313.5
2163,220424.97
2164,257840.69
2165,243343.12
2166,197472.28
2167,178278.12
2168,189911.62
2169,245144.64
2170,251269.6
2171,260053.45
2172,224120.52
2173,233418.61
2174,213776.92
2175,205297.42
2176,228837.55
2177,189245.3
2178,176414.95
2179,209126.48
2180,211263.9
2181,240868.95
2182,229114.86
2183,241399.67
2184,224236.95
2185,196263.44
2186,210940.56
2187,234159.06
2188,255072.39
2189,218137.92
2190,249966.8
2191,175534.92
2192,269553.94
2193,243751.84
2194,226819.06
2195,210110.53
2196,243047.36
2197,211046.62
2198,206791.53
2199,248941.06
2200,217026.56
2201,206452.33
2202,245024.61
2203,239016.3
2204,205358.84
2205,205715.16
2206,226807.12
2207,216317.12
2208,265979.38
2209,183715.94
2210,222615.33
2211,220641.12
2212,202171.55
2213,255684.22
2214,231011.95
2215,236189.72
2216,196449.22
2217,175478.33
2218,168499.7
2219,265127.78
2220,261222.4
2221,213291.78
2222,209084.77
2223,259512.62
2224,249870.08
2225,202975.64
2226,252172.78
2227,199571.36
2228,243711.2
2229,263880.4
2230,253159.78
2231,235632.94
2232,232629.92
2233,277008.2
2234,228628.16
2235,221108.44
2236,194640.69
2237,245624.83
2238,262235.22
2239,242201.22
2240,174343.94
2241,262960.34
2242,217364.84
2243,223022.42
2244,238276.67
2245,255406.14
2246,206490.0
2247,306293.12
2248,194866.19
2249,192819.86
2250,206231.88
2251,253419.4
2252,263959.7
2253,213689.06
2254,261169.45
2255,262384.12
2256,282255.88
2257,242469.94
2258,269870.88
2259,265996.66
2260,238451.83
2261,276373.8
2262,233944.84
2263,308848.0
2264,245720.05
2265,243221.81
2266,249621.98
2267,183438.38
2268,279536.6
2269,261925.4
2270,237710.47
2271,259297.6
2272,271690.22
2273,242003.28
2274,276333.1
2275,286032.12
2276,279933.3
2277,250919.05
2278,316319.75
2279,274886.4
2280,167505.02
2281,292728.25
2282,302706.25
2283,247308.05
2284,295467.38
2285,277000.78
2286,228951.53
2287,241319.78
2288,287492.9
2289,284492.8
2290,187979.39
2291,283816.0
2292,258213.05
2293,253799.89
2294,316538.62
2295,305282.7
2296,259917.7
2297,267047.72
2298,310352.84
2299,308497.94
2300,236240.86
2301,288090.88
2302,319290.0
2303,242134.84
2304,282681.1
2305,303944.94
2306,162836.7
2307,102124.3
2308,98629.37
2309,152019.14
2310,131955.11
2311,203346.45
2312,102912.45
2313,144989.53
2314,144156.7
2315,130311.87
2316,143556.88
2317,145652.55
2318,144842.6
2319,147604.92
2320,140137.75
2321,148481.36
2322,183794.42
2323,152087.6
2324,136835.66
2325,147158.73
2326,146234.73
2327,153539.53
2328,172036.27
2329,174701.14
2330,191851.38
2331,179778.98
2332,169685.28
2333,174597.1
2334,177012.3
2335,120205.65
2336,188572.69
2337,159478.2
2338,147395.08
2339,139757.3
2340,194437.64
2341,165972.4
2342,160559.97
2343,201189.05
2344,202741.45
2345,170838.11
2346,216044.8
2347,215359.64
2348,185198.55
2349,224883.36
2350,236905.9
2351,191199.36
2352,201121.72
2353,259113.16
2354,230029.47
2355,217835.22
2356,215704.42
2357,277208.12
2358,236571.25
2359,235640.69
2360,244859.19
2361,220008.19
2362,241279.38
2363,231407.12
2364,251828.2
2365,311697.88
